De gebruiker heeft gekozen om 12 pakketten te ontvangen

pakket 2 van 12 : hallo UDP Server!
pakket 3 van 12 : hallo UDP Server!
pakket 4 van 12 : hallo UDP Server!
pakket 5 van 12 : hallo UDP Server!
pakket 6 van 12 : hallo UDP Server!
pakket 9 van 12 : hallo UDP Server!
pakket 10 van 12 : hallo UDP Server!
pakket 11 van 12 : hallo UDP Server!
pakket 12 van 12 : hallo UDP Server!
Totaal tijd tussen eerste en laatste pakket is 11.57 seconden.


Total packets received : 9
Total packets missed : 3
accuracy rate is : 75.00 percent
